Run make clippy
fatal: No names found, cannot describe anything.
fatal: No names found, cannot describe anything.
info: component 'clippy' for target 'x86_64-apple-darwin' is up to date
fatal: No names found, cannot describe anything.
Security check passed.
Log style check passed.
./metrics/grafana/tikv_details.json: OK
Dashboards check passed.
Docker build check passed.
License check passed.
cargo-deny 0.18.2
warning[advisory-not-detected]: advisory was not encountered
   ┌─ /Users/runner/work/tikv/tikv/deny.toml:61:6
   │
61 │     "RUSTSEC-2023-0072",
   │      ━━━━━━━━━━━━━━━━━ no crate matched advisory criteria

warning[advisory-not-detected]: advisory was not encountered
   ┌─ /Users/runner/work/tikv/tikv/deny.toml:66:6
   │
66 │     "RUSTSEC-2024-0357",
   │      ━━━━━━━━━━━━━━━━━ no crate matched advisory criteria

warning[advisory-not-detected]: advisory was not encountered
   ┌─ /Users/runner/work/tikv/tikv/deny.toml:80:6
   │
80 │     "RUSTSEC-2025-0004",
   │      ━━━━━━━━━━━━━━━━━ no crate matched advisory criteria

warning[advisory-not-detected]: advisory was not encountered
   ┌─ /Users/runner/work/tikv/tikv/deny.toml:87:6
   │
87 │     "RUSTSEC-2025-0022",
   │      ━━━━━━━━━━━━━━━━━ no crate matched advisory criteria

 advisories ok: 0 errors, 4 warnings, 8 notes
       bans ok: 0 errors, 0 warnings, 13 notes
   licenses ok: 0 errors, 0 warnings, 627 notes
    sources ok: 0 errors, 0 warnings, 22 notes
   Compiling libc v0.2.176
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.5
    Checking cfg-if v1.0.0
   Compiling autocfg v1.1.0
   Compiling shlex v1.3.0
   Compiling version_check v0.9.4
   Compiling serde v1.0.194
    Checking memchr v2.7.1
   Compiling quote v1.0.37
   Compiling syn v2.0.101
   Compiling syn v1.0.103
    Checking once_cell v1.19.0
    Checking smallvec v1.13.2
    Checking pin-project-lite v0.2.15
    Checking bytes v1.7.2
   Compiling jobserver v0.1.32
   Compiling cc v1.2.18
    Checking num_cpus v1.16.0
    Checking futures-core v0.3.31
    Checking itoa v1.0.1
    Checking scopeguard v1.1.0
    Checking lock_api v0.4.6
   Compiling pkg-config v0.3.16
    Checking lazy_static v1.4.0
    Checking futures-io v0.3.31
   Compiling ahash v0.8.11
    Checking allocator-api2 v0.2.14
    Checking log v0.4.20
    Checking futures v0.1.31
    Checking pin-utils v0.1.0
    Checking zerocopy v0.7.32
    Checking equivalent v1.0.1
    Checking slab v0.4.11
    Checking futures-sink v0.3.31
    Checking futures-channel v0.3.31
    Checking hashbrown v0.14.0
    Checking futures-task v0.3.31
    Checking ryu v1.0.17
   Compiling libm v0.2.8
   Compiling num-traits v0.2.17
   Compiling parking_lot_core v0.9.1
    Checking fnv v1.0.6
    Checking parking_lot v0.12.1
   Compiling thiserror v1.0.40
    Checking signal-hook-registry v1.4.0
    Checking socket2 v0.5.7
    Checking getrandom v0.2.11
    Checking mio v0.8.11
   Compiling vcpkg v0.2.11
    Checking core-foundation-sys v0.8.7
