Amazon Redshift cluster audit logging,,,,
AWS Account ID: 385595570414,,,,
"Description: Checks if your Amazon Redshift clusters have database audit logging turned on. Amazon Redshift logs information about connections and user activities in your database.

For more information, see Database audit logging

Source
AWS Config Managed Rule: redshift-audit-logging-enabled

Alert Criteria
Yellow: Amazon Redshift cluster has database audit logging disabled

Recommended Action
Turn on logging and monitoring for your Amazon Redshift clusters. For more information see Configuring auditing using the console.

Additional Resources
Logging and monitoring in Amazon Redshift",,,,
Status: not_available,,,,
Summary,,,,
,Total number of resources processed: 0,,,
,Number of resources flagged: 0,,,
,Number of suppressed resources: 0,,,


Amazon RDS Public Snapshots,,,,
AWS Account ID: 385595570414,,,,
"Description: Checks the permission settings for your Amazon Relational Database Service (Amazon RDS) DB snapshots and alerts you if any snapshots are marked as public. When you make a snapshot public, you give all AWS accounts and users access to all the data on the snapshot. If you want to share a snapshot with particular users or accounts, mark the snapshot as private, and then specify the user or accounts you want to share the snapshot data with. Note: Results for this check are automatically refreshed several times daily, and refresh requests are not allowed. It might take a few hours for changes to appear.

Alert Criteria
Red: The RDS  snapshot is marked as public.

Recommended Action
Unless you are certain you want to share all the data in the snapshot with all AWS accounts and users, modify the permissions: mark the snapshot as private, and then specify the accounts that you want to give permissions to. For more information, see Sharing a DB Snapshot or DB Cluster Snapshot. Note: For temporary technical reasons, items in this check cannot be excluded from view in the Trusted Advisor console.To modify permissions for your snapshots directly, you can use a runbook in the AWS Systems Manager console. For more information, see AWSSupport-ModifyRDSSnapshotPermission.

 Additional Resources
Backing Up and Restoring Amazon RDS DB Instances",,,,
Status: ok,,,,
Summary,,,,
,Total number of resources processed: 0,,,
,Number of resources flagged: 0,,,
,Number of suppressed resources: 0,,,


Amazon Aurora MySQL cluster backtracking not enabled,,,,
AWS Account ID: 385595570414,,,,
"Description: Checks if an Amazon Aurora MySQL cluster has backtracking enabled.

Amazon Aurora MySQL cluster backtracking is a feature that allows you to restore an Aurora DB cluster to a previous point in time without creating a new cluster. It enables you to roll back your database to a specific point in time within a retention period, without the need to restore from a snapshot.

For more information, see Backtracking an Aurora DB cluster.

Source
AWS Config Managed Rule: aurora-mysql-backtracking-enabled

Alert Criteria
Yellow:  Amazon Aurora MySQL clusters backtracking is not enabled.

Recommended Action
Turn on backtracking for your Amazon Aurora MySQL cluster.

For more information, see Backtracking an Aurora DB cluster
",,,,
Status: not_available,,,,
Summary,,,,
,Total number of resources processed: 0,,,
,Number of resources flagged: 0,,,
,Number of suppressed resources: 0,,,


Route 53 Traffic Policies,,,,,
AWS Account ID: 385595570414,,,,,
"Description: Checks for usage that is more than 80% of the Route 53 Traffic Policies Limit per account. Values are based on a snapshot, so your current usage might differ. Limit and usage data can take up to 24 hours to reflect any changes. In cases where limits have been recently increased, you may temporarily see utilization that exceeds the limit.

Alert Criteria
Yellow: 80% of limit reached.
Red: 100% of limit reached.
Blue: Trusted Advisor was unable to retrieve utilization or limits in one or more regions.

Recommended Action
If you expect to exceed a service limit, request an increase directly from the Service Quotas console. If Service Quotas doesn’t support your service yet, you can create a support case in Support Center.

Additional Resources
Route 53 Limits",,,,,
Status: ok,,,,,
Summary,,,,,
,Total number of resources processed: 1,,,,
,Number of resources flagged: 0,,,,
,Number of suppressed resources: 0,,,,
,,,,,
Region,Service,Limit Name,Limit Amount,Current Usage,Status
-,Route53,Route 53 Traffic Policies,50,0,Green

EBS Cold HDD (sc1) Volume Storage,,,,,
AWS Account ID: 385595570414,,,,,
"Description: Checks for usage that is more than 80% of the EBS Cold HDD (sc1) Volume Storage Limit. Values are based on a snapshot, so your current usage might differ. Limit and usage data can take up to 24 hours to reflect any changes. In cases where limits have been recently increased, you may temporarily see utilization that exceeds the limit.

Alert Criteria
Yellow: 80% of limit reached.
Red: 100% of limit reached.
Blue: Trusted Advisor was unable to retrieve utilization or limits in one or more regions.

Recommended Action
If you expect to exceed a service limit, request an increase directly from the Service Quotas console. If Service Quotas doesn’t support your service yet, you can create a support case in Support Center.

Additional Resources
EBS Limits",,,,,
Status: ok,,,,,
Summary,,,,,
,Total number of resources processed: 16,,,,
,Number of resources flagged: 0,,,,
,Number of suppressed resources: 0,,,,
,,,,,
Region,Service,Limit Name,Limit Amount,Current Usage,Status
ap-northeast-1,EBS,Cold HDD (sc1) volume storage (TiB),50,0.000,Green
ap-northeast-2,EBS,Cold HDD (sc1) volume storage (TiB),50,0.000,Green
ap-south-1,EBS,Cold HDD (sc1) volume storage (TiB),50,0.000,Green
ap-southeast-1,EBS,Cold HDD (sc1) volume storage (TiB),50,0.000,Green
ap-southeast-2,EBS,Cold HDD (sc1) volume storage (TiB),50,0.000,Green
ca-central-1,EBS,Cold HDD (sc1) volume storage (TiB),50,0.000,Green
eu-central-1,EBS,Cold HDD (sc1) volume storage (TiB),50,0.000,Green
eu-north-1,EBS,Cold HDD (sc1) volume storage (TiB),50,0.000,Green
eu-west-1,EBS,Cold HDD (sc1) volume storage (TiB),50,0.000,Green
eu-west-2,EBS,Cold HDD (sc1) volume storage (TiB),50,0.000,Green
eu-west-3,EBS,Cold HDD (sc1) volume storage (TiB),50,0.000,Green
sa-east-1,EBS,Cold HDD (sc1) volume storage (TiB),50,0.000,Green
us-east-1,EBS,Cold HDD (sc1) volume storage (TiB),50,0.000,Green
us-east-2,EBS,Cold HDD (sc1) volume storage (TiB),50,0.000,Green
us-west-1,EBS,Cold HDD (sc1) volume storage (TiB),50,0.000,Green
us-west-2,EBS,Cold HDD (sc1) volume storage (TiB),50,0.000,Green

Amazon DynamoDB Point-in-time Recovery,,,,
AWS Account ID: 385595570414,,,,
"Description: Checks if point-in time-recovery is enabled for your Amazon DynamoDB tables.Point-in time-recovery helps protect your DynamoDB tabels from accidental write or delete operations. With point-in time-recovery, you don't have to worry about creating, maintaining, or scheduling on-demand backups. Point-in time-recoveryr estores tables to any point in time during the last 35 days. DynamoDB maintains incremental backups of your table.

For more information, see Point-in-time recovery for DynamoDB.

Source
AWS Config Managed Rule: dynamodb-pitr-enabled

Alert Criteria
Yellow: Point-in-time recovery is not enabled for your DynamoDB tables.

Recommended Action
Turn on point-in-time recovery in  Amazon DynamoDB to continuously back up your table data.

For more information, see Point-in-time recovery: How it works.

Additional Resources
Point-in-time recovery for DynamoDB",,,,
Status: not_available,,,,
Summary,,,,
,Total number of resources processed: 0,,,
,Number of resources flagged: 0,,,
,Number of suppressed resources: 0,,,


Amazon Redshift cluster automated snapshots,,,,
AWS Account ID: 385595570414,,,,
"Description: Checks if automated snapshots are enabled for your Amazon Redshift clusters. Amazon Redshift automatically takes incremental snapshots that track changes to the cluster since the previous automated snapshot. Automated snapshots retain all of the data required to restore a cluster from a snapshot. To disable automated snapshots, set the retention period to zero. You can't disable automated snapshots for RA3 node types.

You can specify your desired minimum and maximum retention period,  using the “MinRetentionPeriod"" and ""MaxRetentionPeriod"" parameters of your AWS Config rules.

For more information, see Amazon Redshift snapshots and backups.

Source
AWS Config Managed Rule: redshift-backup-enabled

Alert Criteria
Red: Amazon Redshift cluster has automated snapsots disabled

Recommended Action
Ensure that automated snapshots are enabled for your Redshift clusters.

For more information, see Managing snapshots using the console.

Additional Resources
Snapshots and backups for Amazon Redshift",,,,
Status: not_available,,,,
Summary,,,,
,Total number of resources processed: 0,,,
,Number of resources flagged: 0,,,
,Number of suppressed resources: 0,,,


Amazon DynamoDB Auto Scaling Not Enabled,,,,
AWS Account ID: 385595570414,,,,
"Description: Checks if your Amazon DynamoDB tables and global secondary indexes have auto scaling or on-demand enabled.

Amazon DynamoDB auto scaling uses the AWS Application Auto Scaling service to dynamically adjust provisioned throughput capacity on your behalf, in response to actual traffic patterns. This enables a table or a global secondary index to increase its provisioned read and write capacity to handle sudden increases in traffic, without throttling. When the workload decreases, Application Auto Scaling decreases the throughput so that you don't pay for unused provisioned capacity.

You can adjust the check configuration using the parameters in your AWS Config rules.
For more information, see Managing throughput capacity automatically with DynamoDB auto scaling.

Source
AWS Config Managed Rule: dynamodb-autoscaling-enabled

Alert Criteria
Yellow: Auto scaling is not enabled for your Amazon DynamoDB tables and/or global secondary indexes.

Recommended Action
Unless you already have a mechanism to automatically scale the provisioned throughput of your Amazon DynamoDB table and/or the global secondary indexes based on your workload requirement, consider turning on auto scaling for your Amazon DynamoDB tables.
For more information, see Using the AWS Management Console with DynamoDB auto scaling.
",,,,
Status: not_available,,,,
Summary,,,,
,Total number of resources processed: 0,,,
,Number of resources flagged: 0,,,
,Number of suppressed resources: 0,,,


Amazon RDS cost optimization recommendations for DB instance storage,,,,
AWS Account ID: 385595570414,,,,
"Description: Checks your Amazon RDS DB instance storage configurations and usage patterns to provide recommendations for potential cost savings.

For each resource, Trusted Advisor shows only the top recommended action from Cost Optimization Hub.

To use this check, you must opt in to Cost Optimization Hub (COH) and AWS Compute Optimizer.

Source
AWS Cost Optimization Hub

Alert Criteria
Yellow: RDS DB storage has a cost savings action identified by Cost Optimization Hub.

Recommended Action
Consider implementing the recommendation. The recommendation will be one of the following recommendation types. For more information on implementing these recommendations, see the AWS Cloud Financial Management Service Cost Optimization Playbook.

Use the detailed recommendations in AWS Compute Optimizer to understand the potential impact of these changes on both cost and performance.

Additional ResourcesViewing RDS database recommendations
Amazon RDS DB instance Storage
How to Modify RDS DB Storage",,,,
Status: ok,,,,
Summary,,,,
,Total number of resources processed: 0,,,
,Number of resources flagged: 0,,,
,Number of suppressed resources: 0,,,
,Monthly savings: $0.00,,,


Amazon MemoryDB reserved node purchase recommendations,,,,
AWS Account ID: 385595570414,,,,
"Description: Checks your Amazon MemoryDB usage patterns and provides recommendations for potential cost savings through reserved node purchases.

This check generates recommendations at payer scope for the payer account and at linked scope for a linked account.

Trusted Advisor shows only the top recommended action from Cost Optimization Hub.

To use this check, you must opt in to Cost Optimization Hub (COH)

Source
AWS Cost Optimization Hub

Alert Criteria
Yellow:Account has a cost savings action identified by Cost Optimization Hub for MemoryDB.

Recommended Action
Consider implementing the recommendation. For more information on implementing these recommendations, see the AWS Cloud Financial Management Service Cost Optimization Playbook.

Additional ResourcesMemoryDB reserved nodes
Accessing reservation recommendations
Working with reserved nodes
",,,,
Status: ok,,,,
Summary,,,,
,Total number of resources processed: 0,,,
,Number of resources flagged: 0,,,
,Number of suppressed resources: 0,,,
,Monthly savings: $0.00,,,


Amazon Route 53 Name Server Delegations,,,,
AWS Account ID: 385595570414,,,,
"Description: Checks for Amazon Route 53 hosted zones for which your domain registrar or DNS is not using the correct Route 53 name servers. When you create a hosted zone, Route 53 assigns a delegation set of four name servers. The names of these servers are ns-###.awsdns-##.com, .net, .org, and .co.uk, where ### and ## typically represent different numbers. Before Route 53 can route DNS queries for your domain, you must update your registrar's name server configuration to remove the name servers that the registrar assigned and add all four name servers in the Route 53 delegation set. For maximum availability, you must add all four Route 53 name servers. Hosted zones created by AWS services won’t appear in your check results.

Alert Criteria
Yellow: A hosted zone for which the registrar for your domain does not use all four of the Route 53 name servers in the delegation set.

Recommended Action
Add or update name server records with your registrar or with the current DNS service for your domain to include all four of the name servers in your Route 53 delegation set. To find these values, see Getting the Name Servers for a Hosted Zone. For information about adding or updating name server records, see Creating and Migrating Domains and Subdomains to Amazon Route&nbsp;53.

Additional Resources
Working with Hosted Zones
",,,,
Status: warning,,,,
Summary,,,,
,Total number of resources processed: 13,,,
,Number of resources flagged: 7,,,
,Number of suppressed resources: 0,,,
,,,,
Hosted Zone Name,Hosted Zone ID,Number of Name Server Delegations Used,,
aws.us-west-2.tidbcloud.com.,Z01778091XSQNBISV0HZS,0,,
pingcap.org.,Z3RJQOAOVI3J2D,0,,
